#dif_id,chip_id,chan_id,x,y,z,plane,grid
4,0,0,375.1,0,215.1,7,1
4,0,1,337.5,0,201,7,0
4,0,2,375.1,0,158.1,6,1
4,0,3,337.5,0,144,6,0
4,0,4,325.1,0,215.1,7,1
4,0,5,312.5,0,201,7,0
4,0,6,325.1,0,158.1,6,1
4,0,7,312.5,0,144,6,0
4,0,8,362.5,0,144,6,0
4,0,9,362.5,0,201,7,0
4,0,10,387.5,0,144,6,0
4,0,11,387.5,0,201,7,0
4,0,12,425.1,0,158.1,6,1
4,0,13,425.1,0,215.1,7,1
4,0,14,475.1,0,158.1,6,1
4,0,15,475.1,0,215.1,7,1
4,0,16,487.5,0,201,7,0
4,0,17,487.5,0,144,6,0
4,0,18,462.5,0,201,7,0
4,0,19,462.5,0,144,6,0
4,0,20,437.5,0,201,7,0
4,0,21,437.5,0,144,6,0
4,0,22,412.5,0,201,7,0
4,0,23,412.5,0,144,6,0
4,0,24,375.1,0,186.6,7,1
4,0,25,375.1,0,129.6,6,1
4,0,26,325.1,0,129.6,6,1
4,0,27,325.1,0,186.6,7,1
4,0,28,425.1,0,129.6,6,1
4,0,29,425.1,0,186.6,7,1
4,0,30,475.1,0,129.6,6,1
4,0,31,475.1,0,186.6,7,1
4,1,0,175.1,0,215.1,7,1
4,1,1,137.5,0,201,7,0
4,1,2,175.1,0,158.1,6,1
4,1,3,137.5,0,144,6,0
4,1,4,125.1,0,215.1,7,1
4,1,5,112.5,0,201,7,0
4,1,6,125.1,0,158.1,6,1
4,1,7,112.5,0,144,6,0
4,1,8,162.5,0,144,6,0
4,1,9,162.5,0,201,7,0
4,1,10,187.5,0,144,6,0
4,1,11,187.5,0,201,7,0
4,1,12,225.1,0,158.1,6,1
4,1,13,225.1,0,215.1,7,1
4,1,14,275.1,0,158.1,6,1
4,1,15,275.1,0,215.1,7,1
4,1,16,287.5,0,201,7,0
4,1,17,287.5,0,144,6,0
4,1,18,262.5,0,201,7,0
4,1,19,262.5,0,144,6,0
4,1,20,237.5,0,201,7,0
4,1,21,237.5,0,144,6,0
4,1,22,212.5,0,201,7,0
4,1,23,212.5,0,144,6,0
4,1,24,175.1,0,186.6,7,1
4,1,25,175.1,0,129.6,6,1
4,1,26,125.1,0,129.6,6,1
4,1,27,125.1,0,186.6,7,1
4,1,28,225.1,0,129.6,6,1
4,1,29,225.1,0,186.6,7,1
4,1,30,275.1,0,129.6,6,1
4,1,31,275.1,0,186.6,7,1
4,2,0,-24.9,0,215.1,7,1
4,2,1,-62.5,0,201,7,0
4,2,2,-24.9,0,158.1,6,1
4,2,3,-62.5,0,144,6,0
4,2,4,-74.9,0,215.1,7,1
4,2,5,-87.5,0,201,7,0
4,2,6,-74.9,0,158.1,6,1
4,2,7,-87.5,0,144,6,0
4,2,8,-37.5,0,144,6,0
4,2,9,-37.5,0,201,7,0
4,2,10,-12.5,0,144,6,0
4,2,11,-12.5,0,201,7,0
4,2,12,25.1,0,158.1,6,1
4,2,13,25.1,0,215.1,7,1
